,City,Lat,Temp,Humidity,Clouds,Wind
59,caconda,-13.73,64.79,97,68,3.38
60,iracoubo,5.48,76.35,94,92,5.32
61,dingle,11.0,86.3,68,8,11.25
63,grand-lahou,5.14,74.46,93,24,3.04
64,izberbash,42.57,48.2,81,90,8.95
65,barrow,71.29,8.6,78,90,11.41
66,lebu,-37.62,54.48,98,92,11.88
68,lasa,46.62,10.4,92,0,1.12
69,kuryk,43.2,42.78,86,80,21.43
70,aberdeen,57.14,51.8,71,24,12.75
71,del rio,29.36,53.6,32,90,10.29
72,pangody,65.85,28.2,90,88,19.6
74,new norfolk,-42.78,60.8,67,75,9.17
75,sayyan,15.17,50.61,31,0,2.59
76,georgetown,6.8,75.2,100,20,5.06
77,loandjili,-4.76,73.4,94,20,2.24
78,east london,-33.02,62.6,82,75,5.82
80,victor harbor,-35.57,68,49,20,14.99
81,cabedelo,-6.98,75.2,88,40,3.36
83,kavieng,-2.57,83.73,100,56,7.23
85,nanortalik,60.14,25.95,90,8,1.97
86,narsaq,60.92,14,56,0,5.82
87,upernavik,72.79,22.4,100,56,7.63
88,bathsheba,13.22,80.6,83,40,18.34
90,vaini,-21.2,84.2,74,75,1.12
91,merrill,45.18,16.3,72,90,19.46
92,vostok,46.49,-5.69,53,32,2.98
93,turukhansk,65.82,21.72,89,92,18.19
95,torbay,47.67,32,100,90,14.99
96,anadyr,64.75,8.6,84,0,17.9
97,arraial do cabo,-22.97,73.25,93,56,9.13
98,aviles,43.55,39.2,80,0,8.05
99,coquimbo,-29.95,55.4,82,0,3.98
100,garissa,-0.45,82.7,61,0,4.5
101,ahuimanu,21.44,70.23,49,90,16.11
102,pangnirtung,66.15,14,72,90,5.82
103,constitucion,-35.33,54.03,100,88,3.31
104,nemuro,43.32,26.6,45,20,17.22
105,kavaratti,10.57,81.12,100,76,7.29
107,broome,-17.97,91.4,63,0,14.99
108,luderitz,-26.65,55.4,100,0,1.12
109,vila velha,-20.33,75.2,88,75,9.17
110,cabo san lucas,22.89,73.4,83,75,6.73
111,hallein,47.68,32,75,75,5.82
112,usinsk,65.99,22.94,88,88,7.56
115,mar del plata,-38.0,60.8,87,0,6.93
117,grindavik,63.84,25.45,80,20,19.46
118,mahebourg,-20.41,82.4,65,75,14.99
119,yellowknife,62.46,8.6,84,5,5.82
120,barra,-11.09,74.37,71,24,3.87
122,atbasar,51.8,15.92,94,44,7.29
123,westport,41.14,56.91,100,90,18.34
124,lavrentiya,65.58,31.49,99,88,15.12
125,ahipara,-35.17,74.69,55,0,6.33
128,puerto ayora,-0.74,70.95,100,80,10.25
129,oakdale,44.96,18.25,67,1,14.99
130,santa helena de goias,-17.81,69.29,99,92,5.28
131,college,64.86,25.92,79,1,8.05
132,bandraboua,-12.7,82.4,78,75,4.7
133,adrar,27.87,48.2,42,0,24.16
134,bilibino,68.05,-7.22,58,48,2.26
135,providencia,28.72,68,34,90,6.93
136,carnarvon,-24.87,79.77,77,0,17.81
137,derzhavinsk,51.1,14.61,83,24,5.88
138,victoria,48.43,40.12,93,20,5.82
139,zeya,53.75,-17.88,74,32,2.75
140,berdigestyakh,62.1,-31.74,53,64,2.86
141,bugiri,0.57,73.11,86,0,5.39
142,bay saint louis,30.31,58.46,93,90,14.99
143,hirara,24.8,68.92,60,75,12.75
144,bandarbeyla,9.49,74.73,100,64,17.63
145,fortuna,40.6,45.59,93,1,8.05
148,kaeo,-35.1,72.17,50,0,10.58
149,port elizabeth,-33.92,64.4,88,40,10.29
150,thompson,55.74,-5.81,76,40,8.05
151,anda,46.4,10.2,47,76,4.21
152,caiaponia,-16.96,70.59,99,68,3.04
153,leningradskiy,69.38,15.74,90,68,16.46
155,san rafael del sur,11.85,77,78,20,6.93
159,omboue,-1.57,76.44,100,88,4.27
160,tigzirt,36.89,25.95,89,0,2.71
162,muisne,0.6,71.99,99,100,3.83
163,chokurdakh,70.63,6.24,90,64,5.5
164,huron,44.36,22.91,100,75,17.92
165,lagoa,39.05,66.54,97,92,15.84
166,avarua,-21.21,80.6,88,75,16.11
167,santa cruz,14.28,87.8,58,75,8.05
168,kruisfontein,-34.0,65.87,84,56,16.35
169,shache,38.42,33.65,53,0,4.72
170,gigmoto,13.78,80.99,100,92,9.8
171,misratah,32.38,55.79,100,20,11.1
172,cidreira,-30.18,68.52,95,68,16.69
173,lorengau,-2.02,82.25,100,56,8.01
174,tazovskiy,67.47,25.95,91,64,19.86
175,guerrero negro,27.98,60.51,78,48,5.06
177,roald,62.58,33.35,86,92,18.34
178,morgan city,29.7,55.99,93,90,14.99
179,northam,51.03,50,76,88,11.41
180,iqaluit,63.75,17.6,78,90,8.05
181,shingu,33.73,46.4,49,75,13.87
182,bhopalwala,32.43,51.8,62,20,4.54
183,dunedin,-45.87,66.63,70,20,7.29
184,norman wells,65.28,-2.21,84,40,5.82
185,san patricio,19.22,65.55,100,0,2.19
186,castro,-24.79,63.93,92,92,8.01
187,constantine,36.37,42.8,93,75,2.24
188,otane,-39.88,72.35,41,8,6.33
189,khorixas,-20.37,68.79,73,0,5.32
190,monywa,22.12,78.42,80,0,5.39
191,hamilton,43.23,32.49,100,75,24.16
192,marfino,55.7,23.43,92,90,6.71
193,provideniya,64.38,19.4,57,75,11.32
194,moscow,55.75,23.43,92,75,4.47
195,pevek,69.7,3.45,83,20,6.11
196,hofn,64.25,33.78,100,92,26.24
199,luwuk,-0.95,81.48,100,12,1.97
200,belluno,46.15,28.4,92,0,1.12
201,geraldton,-28.77,80.6,51,0,23.04
202,saurimo,-9.66,68.43,95,44,3.76
203,riyadh,24.69,44.6,30,0,4.83
204,faanui,-16.48,79.77,100,44,10.13
205,gura sutii,44.75,29.3,92,0,12.75
206,sao joao da barra,-21.64,75,100,92,11.1
207,santiago,-33.46,55.4,82,0,11.41
208,bloemfontein,-29.12,59,62,0,3.36
210,plattsburgh,44.7,46.2,93,90,4.7
211,longyearbyen,78.22,21.2,85,40,8.05
212,esperance,-33.87,67.8,69,56,14.9
214,tiksi,71.69,0.48,74,76,3.76
215,mehamn,71.04,26.6,86,75,21.92
216,chapada dos guimaraes,-15.46,77,94,0,2.24
217,teguldet,57.31,17.22,80,68,7
218,san quintin,30.48,44.13,78,44,3.2
219,evansville,37.97,30.9,80,1,6.93
220,ostrovnoy,68.05,22.08,89,80,3.04
221,saint anthony,45.02,17.98,67,1,10.29
222,port alfred,-33.59,67.4,91,88,15.46
223,saint-joseph,-21.37,81.41,58,0,6.93
224,saint-philippe,-21.36,81.45,58,0,6.93
225,yarada,17.65,78.15,100,0,17.81
226,katherine,-14.47,95,21,0,4.7
227,natal,-5.79,75.2,94,40,5.82
228,cherskiy,68.75,5.7,75,68,2.26
229,hithadhoo,-0.6,81.48,100,88,9.8
230,bengkulu,-3.8,83.15,100,36,6.29
231,arlit,18.74,59.25,48,80,8.86
232,tuatapere,-46.13,63.75,83,80,4.05
233,yar-sale,66.83,21.54,86,0,16.62
234,vila franca do campo,37.72,66.2,93,75,8.05
235,severnyy,50.68,30.2,100,75,6.71
236,aquiraz,-3.9,80.6,78,20,13.87
237,kiomboi,-4.27,68.25,100,32,4.38
238,napier,-39.48,67.62,85,12,7.78
239,tiarei,-17.53,82.4,74,20,10.29
240,tupik,54.43,-17.07,68,20,2.53
241,los llanos de aridane,28.66,64.4,55,8,12.75
242,masuguru,-11.37,84.14,64,0,4.09
243,caravelas,-17.71,74.69,100,92,10.42
244,ciudad bolivar,8.12,75.72,85,0,12.88
245,vardo,70.37,15.8,92,75,12.75
246,clyde river,70.47,6.8,84,90,26.4
247,gashua,12.87,59.61,49,0,10.65
248,mount isa,-20.73,93.2,8,0,9.17
250,linxia,35.6,32.88,32,0,3.49
251,touros,-5.2,78.33,92,76,9.31
252,singkawang,0.9,84.27,88,20,4.38
253,coos bay,43.37,44.46,65,1,11.41
254,rawson,-43.3,71.09,55,48,14.67
257,araouane,18.9,56.19,29,0,11.59
258,inirida,3.87,77.88,84,64,2.26
259,prince george,53.92,33.8,86,90,4.7
260,nipawin,53.37,3.2,84,90,10.29
262,massakory,13.0,66.14,38,0,15.17
263,kita,13.03,65.28,37,0,12.15
264,alyangula,-13.85,91.47,77,0,5.28
265,baykit,61.67,19.11,78,80,11.25
266,tuktoyaktuk,69.45,-0.41,91,75,4.7
267,kurilsk,45.23,31.67,100,80,22.66
268,lac du bonnet,50.25,13.62,79,92,21.65
269,beringovskiy,63.05,21.95,100,80,22.06
270,husavik,66.04,28.4,92,90,5.82
271,lermontovka,47.15,-4.07,65,32,3.71
273,nizwa,22.93,61.5,24,0,3.98
274,bermejo,-32.88,69.8,73,0,6.93
275,sovetskiy,61.36,26.9,82,36,8.41
276,bertoua,4.58,69.02,74,44,3.98
277,cayenne,4.93,75.2,100,75,5.1
278,pasighat,28.07,70.68,47,0,2.08
279,ambilobe,-13.2,89.99,45,8,13.56
280,kemalpasa,38.43,39.2,64,40,19.46
281,grants pass,42.44,37.17,41,1,14.99
283,suileng,47.25,-3.62,76,36,4.5
284,berlevag,70.86,26.6,86,75,21.92
285,troitskoye,52.98,18.75,84,44,3.87
286,bambanglipuro,-7.95,84.77,78,68,9.24
287,general roca,-39.03,71.6,68,0,4.7
288,port said,31.26,66.2,68,0,10.29
289,port macquarie,-31.43,71.6,68,40,13.87
291,iskateley,67.68,23.07,92,64,15.17
292,pitimbu,-7.47,75.2,88,40,3.36
293,sao filipe,14.9,76.26,96,0,13.67
294,komsomolskiy,40.43,27.86,86,90,2.98
295,kirakira,-10.45,79.55,100,92,9.24
296,bubaque,11.28,83.01,100,0,4.05
297,kyrylivka,46.38,35.49,100,64,17.4
298,axim,4.87,80,100,0,0.36
299,ambon,-3.7,91.4,59,40,6.93
300,north myrtle beach,33.82,62.62,93,1,11.41
301,litovko,49.24,-10.05,53,0,2.37
302,ifanadiana,-21.3,71.58,88,44,3.53
304,carmen,15.88,86.61,77,68,5.99
305,rundu,-17.93,69.8,83,88,2.24
307,junin,-34.58,66.99,62,80,7.34
309,maragogi,-9.01,75.32,98,92,5.06
310,wanning,18.8,75.63,100,24,12.82
311,gazanjyk,39.24,31.26,85,0,4.27
312,khatanga,71.97,-22.52,67,20,8.9
313,saint george,37.1,42.8,28,1,13.87
314,nabire,-3.37,80.94,81,24,2.53
316,otradnoye,59.78,26.6,92,75,2.24
317,wasilla,61.58,35.37,86,1,1.52
318,udachnyy,66.42,-24.63,71,64,2.86
319,bonavista,48.65,33.69,100,0,15.12
320,ossora,59.24,18.48,93,44,9.01
321,dor marunt,44.45,29.3,92,0,12.75
322,peniche,39.36,39.22,100,0,4.7
323,portland,45.52,43.45,52,1,12.75
324,ulaangom,49.98,13.08,63,8,1.52
325,ondjiva,-17.07,67.67,100,20,6.11
326,ilulissat,69.22,24.8,41,80,18.34
328,aktau,43.65,33.8,50,90,20.13
329,dovers,12.88,80.72,100,80,19.86
330,barcelos,41.54,35.91,75,0,11.41
332,bath,51.38,46.69,81,90,9.17
333,richards bay,-28.78,67.62,100,92,9.86
334,barda,40.37,42.96,100,92,4.61
336,moroni,-11.7,82.4,74,20,3.36
337,alugan,12.22,82.65,96,44,6.11
338,ketchikan,55.34,45.77,93,90,12.75
339,tual,-5.67,83.46,100,36,12.66
340,alice springs,-23.7,93.2,9,0,8.05
341,kudahuvadhoo,2.67,84.36,97,24,12.44
342,gualeguay,-33.14,66.32,67,0,8.08
343,palapye,-22.55,64.83,99,100,5.88
344,naron,43.52,33.8,100,36,4.7
345,kouroussa,10.65,65.82,56,0,7.4
346,nyagan,62.14,26.13,88,12,8.23
347,sisophon,13.59,86.16,60,0,8.08
348,ponta do sol,32.67,62.6,77,20,5.82
349,kostomuksha,64.57,18.21,87,76,2.53
350,berezniki,59.42,26.72,85,88,12.33
351,barinas,8.62,81.03,53,76,8.63
352,whitehorse,60.72,37.4,69,75,34.45
354,nargana,9.44,79.41,100,92,3.6
355,jumla,29.27,35.27,100,92,1.19
356,matara,5.95,80.72,98,76,13.27
357,kangaatsiaq,68.31,26.49,100,36,19.6
358,havelock,34.88,62.58,88,1,9.17
360,poronaysk,49.22,12.5,100,76,35.75
361,port blair,11.67,80.9,100,44,23.17
362,dubrovka,53.69,28.4,86,90,11.18
363,la orilla,17.98,70.64,100,0,0.58
364,hirado,33.36,50,39,75,11.41
365,suoyarvi,62.08,21,91,76,2.53
366,duku,11.24,62.94,31,0,8.41
367,asau,46.43,37.4,69,32,6.29
368,pacific grove,36.62,46.81,45,1,8.05
369,mareeba,-17.0,87.8,66,20,11.41
370,sumbe,-11.21,75.45,100,76,2.86
371,tacoronte,28.48,59.4,71,0,11.41
372,saint-pierre,-21.34,81.39,58,0,6.93
373,kiama,-34.68,68,68,0,12.75
374,sitka,57.05,44.31,81,90,12.75
375,luganville,-15.53,80.9,100,92,11.54
377,la tuque,47.43,44.27,99,92,9.53
378,koulamoutou,-1.13,70.5,97,80,1.97
380,dudinka,69.41,2.82,84,68,11.54
381,hovd,48.01,8.58,62,0,3.6
382,arica,-18.48,62.46,72,0,1.12
383,aswan,24.09,62,70,0,12.37
385,nago,26.59,66.18,49,40,5.82
386,sovetskaya gavan,48.97,6.92,100,64,15.28
388,nova olinda do norte,-3.89,80,72,24,4.72
390,yerbogachen,61.28,-5.42,81,56,4.32
391,fonte boa,-2.5,75.05,97,12,3.27
392,necochea,-38.55,64.56,71,36,14.27
393,sambava,-14.27,78.51,100,92,14.12
394,truth or consequences,33.13,39.2,60,1,6.93
395,mangrol,21.12,69.06,100,32,12.93
396,hasaki,35.73,50,43,20,8.05
398,malyn,50.77,31.08,93,88,15.95
399,jizan,16.89,73.4,64,20,6.93
400,belmonte,-15.86,77,94,40,2.24
401,presidencia roque saenz pena,-26.79,72.3,68,20,8.86
403,marana,32.44,58.08,58,90,3.36
404,singaraja,-8.11,86,79,20,12.75
405,sabang,5.89,85.08,96,76,10.8
406,krasnosilka,46.62,30.2,92,0,6.71
407,klaksvik,62.23,41,100,92,5.82
408,uglegorskiy,48.24,26.04,92,48,3.98
409,chuy,-33.7,64.92,95,92,10.54
410,timra,62.49,20.97,100,24,2.24
412,mount gambier,-37.83,65.01,68,44,6.51
413,bowen,-20.02,89.6,52,0,8.05
414,dali,25.7,58.85,72,0,2.08
415,penzance,50.12,51.8,81,90,14.99
416,bauchi,10.31,54.62,59,0,3.27
417,carlyle,38.61,32.45,64,1,8.05
418,mayo,38.89,56.55,100,40,6.93
419,mandalgovi,45.76,18.89,71,0,9.24
420,khandyga,62.67,-36.74,71,68,2.04
421,kwinana,-32.25,77.58,29,20,10.29
422,sogne,58.08,46.4,87,92,8.05
423,buncrana,55.13,50.75,90,92,22.66
424,kousseri,12.08,68,37,0,8.05
425,assiniboia,49.63,26.58,84,88,12.37
426,bethel,41.37,55.8,87,90,5.82
427,kidal,18.44,54.21,40,32,8.01
428,miyako,39.64,40.98,100,36,10.36
429,cortez,37.35,17.6,44,1,9.17
430,san cristobal,7.77,78.8,74,40,2.24
432,varhaug,58.61,46.4,100,90,17.22
433,ancud,-41.87,47.64,90,0,3.71
434,xinqing,48.23,-5.24,53,32,3.98
435,prata,-19.31,69.29,99,88,6.22
436,motygino,58.18,18.35,80,68,6.89
437,santa isabel,-23.32,69.17,88,75,5.82
438,enshi,30.3,46.52,64,68,2.71
440,birao,10.28,67.94,49,56,7.07
442,potosi,-19.58,30.32,83,44,2.37
443,narrabri,-30.32,76.22,39,36,13.94
444,alofi,-19.06,78.2,99,80,14.79
445,borgarnes,64.54,21.2,92,0,4.7
446,lambarene,-0.7,72.57,100,92,2.59
447,maridi,4.92,75.09,79,8,5.1
448,tigil,57.8,-1.82,58,24,2.86
449,san jose,37.34,48.34,45,5,5.82
450,wainwright,52.84,25.14,84,20,15.57
451,lompoc,34.64,45.88,56,0,8.05
452,mersing,2.43,86.7,86,24,9.31
453,waitati,-45.75,66.63,70,20,7.29
454,saint-raphael,19.43,64.34,96,20,2.53
457,buala,-8.14,82.07,99,88,4.05
458,bon air,37.52,59,77,90,4.7
459,kokoda,-8.88,69.2,92,92,1.81
460,quatre cocos,-20.21,82.4,65,75,14.99
461,kyshtovka,56.55,18.03,92,68,10.76
462,kumeny,58.11,21.9,92,80,4.09
463,rocha,-34.48,57.45,95,64,7.23
464,manbij,36.53,41,100,75,7.85
465,muros,42.78,37.4,100,0,4.7
466,kartaly,53.05,14.97,81,0,12.44
467,monchegorsk,67.94,0.44,71,44,2.98
468,tahta,26.77,53.6,81,24,4.7
470,lata,40.16,37.4,74,0,4.7
472,kapit,2.02,87.96,68,44,2.82
474,aksha,50.28,15.6,43,64,12.1
475,lander,42.83,19.4,73,1,12.75
479,kirensk,57.79,17.04,82,80,5.06
480,kontagora,10.4,63.17,53,8,5.21
481,tacna,-18.01,62.74,82,0,3.36
482,okhotsk,59.38,-4.34,100,32,7.34
483,tabou,4.42,80.9,100,0,3.83
484,redcar,54.62,48.65,70,64,9.17
485,bonthe,7.53,77.84,96,12,3.31
486,puri,19.8,73.4,53,20,4.7
487,dinar,38.06,32,100,75,18.34
488,kargat,55.2,22.89,94,88,8.12
489,finale ligure,44.17,51.8,81,40,2.24
490,sakaiminato,35.55,45.32,39,75,14.99
491,port lincoln,-34.73,66.95,78,0,11.1
492,suratgarh,29.32,64.65,60,0,4.72
493,sokolo,14.73,62.45,37,0,14.45
494,wakkanai,45.41,24.8,92,90,41.38
495,isangel,-19.55,75.81,100,92,7.4
496,madanapalle,13.55,78.15,73,24,4.61
497,taywarah,33.35,31.08,19,0,2.75
498,kuytun,54.34,19.47,69,76,6.22
499,casper,42.87,12.2,78,1,9.17
500,port shepstone,-30.74,66.81,100,88,8.3
502,morant bay,17.88,82.4,69,20,11.41
503,namatanai,-3.67,81.89,100,92,14.05
504,santa cruz de la palma,28.68,66.2,55,8,11.41
505,ndola,-12.96,72.35,81,0,8.34
506,talnakh,69.49,2.6,93,80,7
507,cockburn town,21.46,76.04,100,92,24.56
508,burns lake,54.23,17.58,94,20,2.98
509,knysna,-34.04,60.8,87,20,10.29
510,guane,22.2,70.23,97,8,6.22
511,vao,-22.67,75.14,99,92,12.93
512,bagotville,-28.98,80.54,76,0,7.34
513,marialva,-23.49,73.4,94,40,9.17
514,mazatlan,23.22,68,94,5,2.19
515,souillac,-20.52,82.4,65,75,14.99
516,gyorujbarat,47.61,41,75,90,14.99
517,tezu,27.92,65.55,54,0,1.86
518,genhe,50.78,-12.62,71,12,3.98
519,taitung,22.76,71.6,56,75,6.93
520,erdenet,49.03,18.35,70,56,3.6
522,don sak,9.32,84.4,88,75,5.82
523,wamba,8.93,60.02,67,0,2.86
524,sampit,-2.53,89.22,83,20,6.51
525,grand gaube,-20.01,82.4,65,75,14.99
526,jinzhou,41.11,36.84,31,0,4.32
528,seoni,22.08,78.65,53,8,5.32
529,cheyenne,41.14,22.12,57,40,3.36
530,pimentel,-6.84,66.2,82,0,16.11
531,jesup,31.61,65.01,88,1,3.36
532,sisimiut,66.94,21.72,92,24,8.75
533,korla,41.76,32.57,42,0,4.05
534,karratha,-20.74,98.31,32,32,9.42
535,santa isabel do rio negro,-0.41,77.97,84,20,3.83
536,khash,28.22,44.72,14,0,4.21
537,codajas,-3.84,77.52,95,56,3.2
538,te anau,-45.42,72.89,45,64,2.04
539,farmington,36.73,20.16,34,1,3.36
541,teknaf,20.86,83.24,57,24,3.04
542,presidente olegario,-18.42,65.19,99,88,8.08
543,lipova,46.08,37.4,93,90,8.05
544,shaikhpura,25.15,72.03,80,0,4.5
545,iwanai,42.97,27.57,100,48,22.88
546,kapiri mposhi,-13.97,71.85,92,0,10.42
548,sioux lookout,50.1,7.56,84,90,16.11
549,laramie,41.31,19.17,78,1,11.41
551,banda aceh,5.56,82.52,88,56,7.52
552,kendari,-3.94,81.17,100,32,3.98
553,bakchar,57.02,22.53,88,76,6.4
554,karonga,-9.93,78.69,99,32,5.99
555,bumbuna,9.05,67.26,94,8,2.59
558,lixourion,38.2,52.1,100,0,12.37
559,nalut,31.87,39.63,94,80,3.76
560,lima,-12.04,57.77,73,92,0.81
563,antofagasta,-23.65,60.8,82,75,8.05
564,port hedland,-20.32,93.2,56,56,19.46
565,aklavik,68.22,1.4,84,5,4.7
566,kiunga,-6.12,87.06,71,24,4.54
567,islamkot,24.7,69.74,70,0,9.8
568,uyovu,-3.28,65.69,99,68,7.23
569,excelsior springs,39.34,39.61,33,20,14.99
570,lexington,37.99,30.78,71,1,6.93
571,jacareacanga,-6.22,75,96,20,2.08
572,ternate,0.8,85.26,100,8,8.63
573,hambantota,6.12,81.66,100,12,8.3
574,fukue,32.69,55.2,100,76,9.35
576,atar,20.52,59.61,28,0,11.54
577,samfya,-11.37,73.52,83,20,5.99
578,yeppoon,-23.13,91.4,26,0,8.05
579,kununurra,-15.77,100.4,29,0,5.82
580,hauterive,46.09,32.14,100,90,3.83
581,jaboatao,-8.18,78.8,83,40,4.7
582,san luis,-33.3,62.45,86,56,5.5
583,cuenca,-2.88,53.6,76,40,2.24
584,alanya,36.54,42.6,100,0,15.28
585,vallenar,-28.57,45.75,72,0,2.08
586,salalah,17.02,71.6,100,0,13.87
587,kropotkin,45.44,30.63,98,80,6.22
588,dharchula,29.85,39.05,99,92,1.19
589,zephyrhills,28.23,67.37,100,75,5.77
590,basudebpur,21.14,75.27,98,24,11.81
591,ashdod,31.82,65.32,55,40,5.82
593,emerald,-23.53,89.04,29,0,4.83
594,kahului,20.89,67.86,49,40,20.8
595,alta floresta,-9.88,74.19,97,24,2.04
596,lodja,-3.48,74.55,91,92,3.31
597,aksu,41.12,32.43,47,8,1.86
598,comodoro rivadavia,-45.87,77,31,0,20.8
599,linares,-35.85,45.66,86,0,1.03
601,rabo de peixe,37.8,66.2,93,75,8.05
602,puertollano,38.69,19.47,68,0,3.2
603,ayan,56.45,-8.25,100,8,6.4
604,hamina,60.57,28.4,92,90,4.7
605,agadez,19.75,57.63,56,80,13.11
606,antalaha,-14.9,77.75,96,56,7.9
607,nizhniy kuranakh,58.84,-20.76,57,20,2.59
608,chara,56.91,-14.1,73,8,1.3
609,chaman,30.92,43.59,44,0,2.08
610,altamira,-3.2,85.17,58,88,6.89
611,koutiala,12.39,66.09,41,64,9.91
613,kupang,-10.17,86,79,75,5.82
615,hidalgo,25.84,58.03,62,90,16.11
616,nouadhibou,20.93,68,32,0,23.04
617,srednekolymsk,67.45,-7.49,77,68,1.81
618,the pas,53.83,-2.21,70,20,13.87
619,machalpur,24.13,68.25,54,88,13.27
620,maningrida,-12.07,90.62,56,20,12.03
621,dauphin,51.15,8.6,71,90,9.17
622,dzhebariki-khaya,62.22,-36.74,71,68,2.04
623,howard,44.54,21.18,67,90,20.8
624,saint-georges,46.62,44.94,99,92,10.13
625,tiznit,29.58,27.21,73,0,2.82
626,huercal-overa,37.39,45.03,100,0,6.51
627,kieta,-6.22,83.73,94,76,1.81
628,rockland,42.13,58.03,87,90,14.99
629,gerash,27.67,41,80,0,3.09
630,kapuskasing,49.42,19.4,79,90,25.28
632,urucui,-7.23,79.05,62,20,2.98
633,rudnichnyy,59.62,23.3,90,88,4.27
634,kisangani,0.52,70.59,100,80,2.75
635,caxito,-8.58,77,83,75,4.7
636,invermere,50.52,2.69,80,0,1.7
637,port hawkesbury,45.62,40.22,100,92,14.12
638,sola,-13.88,78.24,100,88,5.61
639,dawei,14.08,85.94,51,12,5.99
640,verkhnyaya inta,65.98,27.93,90,88,5.21
641,yenagoa,4.92,75.05,92,0,6.85
642,minsk,53.9,35.6,93,90,13.42
643,thio,-21.62,95,36,0,10.29
644,lavumisa,-27.31,66.14,99,100,4.09
645,champerico,14.3,73.07,100,0,3.38
646,la ronge,55.1,-7.61,83,75,5.82
647,poum,-20.23,78.06,100,100,17.85
648,waitara,-38.92,72.03,73,0,9.24
649,khudumelapye,-23.88,66.36,98,0,11.43
650,yanaul,56.27,24.51,90,92,14.61
651,byron bay,-28.65,86,30,0,9.17
652,guiyang,26.58,48.2,87,90,2.24
653,troitsko-pechorsk,62.71,28.79,78,80,7.29
654,ust-maya,60.42,-40.02,85,36,2.71
655,goundam,16.41,63.89,43,36,15.39
656,lensk,60.73,-10.86,71,56,2.53
657,ormara,25.21,70.19,80,0,7.29
658,marsabit,2.33,79.95,37,0,3.76
659,sorong,-0.88,83.73,100,8,5.84
660,baghdad,33.34,69.85,56,75,14.99
661,bataipora,-22.3,70.68,99,80,4.27
662,viedma,-40.81,74.28,56,0,16.46
663,coihaique,-45.58,56.19,58,0,4.7
664,veracruz,19.2,73.4,94,75,4.7
665,rincon,32.3,65.97,88,1,8.05
666,valparaiso,-33.04,57.2,87,90,4.7
667,huarmey,-10.07,58.89,92,88,3.6
668,castlegar,49.3,10.11,85,0,1.81
669,babstovo,48.12,-6,58,12,3.09
670,cairns,-16.92,87.8,66,20,11.41
671,menongue,-14.66,63.44,99,88,2.53
672,north bend,43.41,44.46,65,1,11.41
673,severo-yeniseyskiy,60.37,19.65,74,32,8.79
674,pekan,3.48,80.6,83,75,4.7
675,tigre,-34.43,69.08,73,0,10.29
676,half moon bay,37.46,49.78,53,1,9.17
677,corn island,12.17,78.51,100,92,20.83
678,chicama,-7.84,62.6,93,40,8.05
679,srivardhan,18.03,76.67,97,92,3.76
680,awbari,26.59,48.5,71,88,11.25
